Track,kaggle_driver_id,Position,participated_q2,participated_q3,q1_time_sec,q2_time_sec,q3_time_sec,year,Team,raceId,rain,sunny
Abu Dhabi,864,9,1,1,83.373,82.997,83.072,2025,Racing Bulls,1168,0.0,1.0
Abu Dhabi,852,10,1,1,83.386,83.03399999999999,,2025,Red Bull Racing,1168,0.0,1.0
Abu Dhabi,860,11,1,0,83.254,83.041,,2025,Haas,1168,0.0,1.0
Abu Dhabi,832,12,1,0,83.187,83.042,,2025,Williams,1168,0.0,1.0
Abu Dhabi,859,13,1,0,83.265,83.077,,2025,Racing Bulls,1168,0.0,1.0
Abu Dhabi,863,14,1,0,82.894,83.08,,2025,Mercedes,1168,0.0,1.0
Abu Dhabi,840,15,1,0,83.316,83.09700000000001,,2025,Aston Martin,1168,0.0,1.0
Abu Dhabi,1,16,0,0,83.394,,,2025,Ferrari,1168,0.0,1.0
Abu Dhabi,848,17,0,0,83.416,,,2025,Williams,1168,0.0,1.0
Abu Dhabi,807,18,0,0,83.45,,,2025,Kick Sauber,1168,0.0,1.0
Abu Dhabi,842,19,0,0,83.468,,,2025,Alpine,1168,0.0,1.0
Abu Dhabi,861,20,0,0,83.89,,,2025,Alpine,1168,0.0,1.0
