raceId,Track,Team,kaggle_driver_id,Position,participated_q2,participated_q3,q1_time_sec,q2_time_sec,q3_time_sec
1098,Bahrain,Red Bull Racing Honda RBPT,830,1,1,1,91.295,90.503,89.708
1098,Bahrain,Red Bull Racing Honda RBPT,815,2,1,1,91.479,90.746,89.846
1098,Bahrain,Ferrari,844,3,1,1,91.094,90.282,90.0
1098,Bahrain,Ferrari,832,4,1,1,90.993,90.515,90.154
1098,Bahrain,Aston Martin Aramco Mercedes,4,5,1,1,91.158,90.645,90.336
1098,Bahrain,Mercedes,847,6,1,1,91.057,90.507,90.34
1098,Bahrain,Mercedes,1,7,1,1,91.543,90.513,90.384
1098,Bahrain,Aston Martin Aramco Mercedes,840,8,1,1,91.184,91.127,90.836
1098,Bahrain,Alpine Renault,839,9,1,1,91.508,90.914,90.98400000000001
1098,Bahrain,Haas Ferrari,807,10,1,1,91.20400000000001,90.809,
1098,Bahrain,McLaren Mercedes,846,11,1,0,91.652,91.381,
1098,Bahrain,Alfa Romeo Ferrari,822,12,1,0,91.504,91.443,
1098,Bahrain,Alfa Romeo Ferrari,855,13,1,0,91.615,91.473,
1098,Bahrain,AlphaTauri Honda RBPT,852,14,1,0,91.4,92.50999999999999,
1098,Bahrain,Williams Mercedes,848,15,1,0,91.461,,
1098,Bahrain,Williams Mercedes,858,16,0,0,91.652,,
1098,Bahrain,Haas Ferrari,825,17,0,0,91.892,,
1098,Bahrain,McLaren Mercedes,857,18,0,0,92.101,,
1098,Bahrain,AlphaTauri Honda RBPT,856,19,0,0,92.12100000000001,,
1098,Bahrain,Alpine Renault,842,20,0,0,92.181,,
1099,Saudi Arabia,Red Bull Racing Honda RBPT,815,1,1,1,89.244,88.635,88.265
1099,Saudi Arabia,Ferrari,844,2,1,1,89.376,88.90299999999999,88.42
1099,Saudi Arabia,Aston Martin Aramco Mercedes,4,3,1,1,89.298,88.757,88.73
1099,Saudi Arabia,Mercedes,847,4,1,1,89.592,89.132,88.857
1099,Saudi Arabia,Ferrari,832,5,1,1,89.411,88.957,88.931
1099,Saudi Arabia,Aston Martin Aramco Mercedes,840,6,1,1,89.33500000000001,88.962,88.945
1099,Saudi Arabia,Alpine Renault,839,7,1,1,89.707,89.255,89.078
1099,Saudi Arabia,Mercedes,1,8,1,1,89.689,89.374,89.223
1099,Saudi Arabia,McLaren Mercedes,857,9,1,1,89.706,89.378,89.243
1099,Saudi Arabia,Alpine Renault,842,10,1,1,89.89,89.411,89.357
1099,Saudi Arabia,Haas Ferrari,807,11,1,0,89.547,89.451,
1099,Saudi Arabia,Alfa Romeo Ferrari,855,12,1,0,89.654,89.461,
1099,Saudi Arabia,Haas Ferrari,825,13,1,0,89.744,89.634,
1099,Saudi Arabia,Alfa Romeo Ferrari,822,14,1,0,89.929,89.668,
1099,Saudi Arabia,Red Bull Racing Honda RBPT,830,15,1,0,88.761,109.953,
1099,Saudi Arabia,AlphaTauri Honda RBPT,852,16,0,0,89.939,,
1099,Saudi Arabia,Williams Mercedes,848,17,0,0,89.994,,
1099,Saudi Arabia,AlphaTauri Honda RBPT,856,18,0,0,90.244,,
1099,Saudi Arabia,McLaren Mercedes,846,19,0,0,90.447,,
1099,Saudi Arabia,Williams Mercedes,858,NC,0,0,128.51,,
1100,Australia,Red Bull Racing Honda RBPT,830,1,1,1,77.384,77.056,76.732
1100,Australia,Mercedes,847,2,1,1,77.654,77.513,76.968
1100,Australia,Mercedes,1,3,1,1,77.689,77.551,77.104
1100,Australia,Aston Martin Aramco Mercedes,4,4,1,1,77.832,77.283,77.139
1100,Australia,Ferrari,832,5,1,1,77.928,77.349,77.27
1100,Australia,Aston Martin Aramco Mercedes,840,6,1,1,77.873,77.616,77.30799999999999
1100,Australia,Ferrari,844,7,1,1,78.218,77.39,77.369
1100,Australia,Williams Mercedes,848,8,1,1,77.962,77.761,77.60900000000001
1100,Australia,Alpine Renault,842,9,1,1,78.312,77.574,77.675
1100,Australia,Haas Ferrari,807,10,1,1,78.029,77.413,77.735
1100,Australia,Alpine Renault,839,11,1,0,77.77,77.768,
1100,Australia,AlphaTauri Honda RBPT,852,12,1,0,78.471,78.099,
1100,Australia,McLaren Mercedes,846,13,1,0,78.243,78.119,
1100,Australia,Haas Ferrari,825,14,1,0,78.15899999999999,78.129,
1100,Australia,AlphaTauri Honda RBPT,856,15,1,0,78.45,78.33500000000001,
1100,Australia,McLaren Mercedes,857,16,0,0,78.517,,
1100,Australia,Alfa Romeo Ferrari,855,17,0,0,78.53999999999999,,
1100,Australia,Williams Mercedes,858,18,0,0,78.557,,
1100,Australia,Alfa Romeo Ferrari,822,19,0,0,78.714,,
1100,Australia,Red Bull Racing Honda RBPT,815,NC,0,0,,,
1101,Azerbaijan,Ferrari,844,1,1,1,101.269,101.037,100.203
1101,Azerbaijan,Red Bull Racing Honda RBPT,830,2,1,1,101.398,100.822,100.39099999999999
1101,Azerbaijan,Red Bull Racing Honda RBPT,815,3,1,1,101.756,101.131,100.495
1101,Azerbaijan,Ferrari,832,4,1,1,102.197,101.369,101.01599999999999
1101,Azerbaijan,Mercedes,1,5,1,1,102.113,101.65,101.17699999999999
